[0.006s] Invoking command in '/home/nl455/mocap_ws/build/mocap4r2_msgs': CMAKE_PREFIX_PATH=/home/nl455/miniconda3/envs/ros_env CONDA_PROMPT_MODIFIER=(ros_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /home/nl455/miniconda3/envs/ros_env/bin/cmake --build /home/nl455/mocap_ws/build/mocap4r2_msgs -- -j32 -l32
[0.024s] [  1%] Built target mocap4r2_msgs__rosidl_generator_type_description
[0.026s] [  1%] Built target ament_cmake_python_symlink_mocap4r2_msgs
[0.031s] [  2%] Built target mocap4r2_msgs__cpp
[0.034s] [ 26%] Built target mocap4r2_msgs__rosidl_generator_c
[0.046s] [ 35%] Built target mocap4r2_msgs__rosidl_typesupport_introspection_c
[0.047s] [ 53%] Built target mocap4r2_msgs__rosidl_typesupport_fastrtps_c
[0.047s] [ 54%] Built target mocap4r2_msgs__rosidl_typesupport_cpp
[0.047s] [ 64%] Built target mocap4r2_msgs__rosidl_typesupport_c
[0.048s] [ 73%] Built target mocap4r2_msgs__rosidl_typesupport_introspection_cpp
[0.049s] [ 83%] Built target mocap4r2_msgs__rosidl_typesupport_fastrtps_cpp
[0.056s] [ 83%] Built target mocap4r2_msgs
[0.063s] [ 84%] Built target mocap4r2_msgs__py
[0.073s] [ 92%] Built target mocap4r2_msgs__rosidl_generator_py
[0.082s] [ 98%] Built target mocap4r2_msgs_s__rosidl_typesupport_introspection_c
[0.082s] [ 98%] Built target mocap4r2_msgs_s__rosidl_typesupport_fastrtps_c
[0.082s] [100%] Built target mocap4r2_msgs_s__rosidl_typesupport_c
[0.184s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/share/ament_index/resource_index/package_run_dependencies/mocap4r2_msgs
[0.184s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/share/ament_index/resource_index/parent_prefix_path/mocap4r2_msgs
[0.184s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/environment/ament_prefix_path.sh
[0.184s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/environment/ament_prefix_path.dsv
[0.184s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/environment/path.sh
[0.184s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/environment/path.dsv
[0.185s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/local_setup.bash
[0.185s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/local_setup.sh
[0.185s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/local_setup.zsh
[0.185s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/local_setup.dsv
[0.185s] -- Symlinking: /home/nl455/mocap_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/package.dsv
[0.186s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/share/ament_index/resource_index/packages/mocap4r2_msgs
[0.186s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/rosidl_cmake-extras.cmake
[0.186s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.186s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.186s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.186s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.186s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.186s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.186s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/mocap4r2_msgsConfig.cmake
[0.186s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/mocap4r2_msgsConfig-version.cmake
[0.186s] -- Up-to-date symlink: /home/nl455/mocap_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/package.xml
[0.186s] -- Up-to-date: /home/nl455/mocap_ws/install/mocap4r2_msgs/lib/libmocap4r2_msgs__rosidl_generator_c.so
[0.187s] -- Up-to-date: /home/nl455/mocap_ws/install/mocap4r2_msgs/lib/libmocap4r2_msgs__rosidl_typesupport_fastrtps_c.so
[0.187s] -- Up-to-date: /home/nl455/mocap_ws/install/mocap4r2_msgs/lib/libmocap4r2_msgs__rosidl_typesupport_introspection_c.so
[0.187s] -- Up-to-date: /home/nl455/mocap_ws/install/mocap4r2_msgs/lib/libmocap4r2_msgs__rosidl_typesupport_c.so
[0.187s] -- Up-to-date: /home/nl455/mocap_ws/install/mocap4r2_msgs/lib/libmocap4r2_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.187s] -- Up-to-date: /home/nl455/mocap_ws/install/mocap4r2_msgs/lib/libmocap4r2_msgs__rosidl_typesupport_introspection_cpp.so
[0.187s] -- Up-to-date: /home/nl455/mocap_ws/install/mocap4r2_msgs/lib/libmocap4r2_msgs__rosidl_typesupport_cpp.so
[0.200s] Listing '/home/nl455/mocap_ws/install/mocap4r2_msgs/lib/python3.12/site-packages/mocap4r2_msgs'...
[0.200s] Listing '/home/nl455/mocap_ws/install/mocap4r2_msgs/lib/python3.12/site-packages/mocap4r2_msgs/msg'...
[0.200s] Listing '/home/nl455/mocap_ws/install/mocap4r2_msgs/lib/python3.12/site-packages/mocap4r2_msgs/srv'...
[0.202s] -- Up-to-date: /home/nl455/mocap_ws/install/mocap4r2_msgs/lib/libmocap4r2_msgs__rosidl_generator_py.so
[0.202s] -- Up-to-date: /home/nl455/mocap_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/export_mocap4r2_msgs__rosidl_generator_cExport.cmake
[0.202s] -- Up-to-date: /home/nl455/mocap_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/export_mocap4r2_msgs__rosidl_generator_cExport-noconfig.cmake
[0.202s] -- Up-to-date: /home/nl455/mocap_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/export_mocap4r2_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.202s] -- Up-to-date: /home/nl455/mocap_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/export_mocap4r2_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.202s] -- Up-to-date: /home/nl455/mocap_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/mocap4r2_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.202s] -- Up-to-date: /home/nl455/mocap_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/mocap4r2_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.202s] -- Up-to-date: /home/nl455/mocap_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/mocap4r2_msgs__rosidl_typesupport_cExport.cmake
[0.202s] -- Up-to-date: /home/nl455/mocap_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/mocap4r2_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.202s] -- Up-to-date: /home/nl455/mocap_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/export_mocap4r2_msgs__rosidl_generator_cppExport.cmake
[0.202s] -- Up-to-date: /home/nl455/mocap_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/export_mocap4r2_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.202s] -- Up-to-date: /home/nl455/mocap_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/export_mocap4r2_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.202s] -- Up-to-date: /home/nl455/mocap_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/mocap4r2_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.202s] -- Up-to-date: /home/nl455/mocap_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/mocap4r2_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.202s] -- Up-to-date: /home/nl455/mocap_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/mocap4r2_msgs__rosidl_typesupport_cppExport.cmake
[0.202s] -- Up-to-date: /home/nl455/mocap_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/mocap4r2_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.202s] -- Up-to-date: /home/nl455/mocap_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/export_mocap4r2_msgs__rosidl_generator_pyExport.cmake
[0.202s] -- Up-to-date: /home/nl455/mocap_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/export_mocap4r2_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.217s] Invoked command in '/home/nl455/mocap_ws/build/mocap4r2_msgs' returned '0': CMAKE_PREFIX_PATH=/home/nl455/miniconda3/envs/ros_env CONDA_PROMPT_MODIFIER=(ros_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /home/nl455/miniconda3/envs/ros_env/bin/cmake --install /home/nl455/mocap_ws/build/mocap4r2_msgs
